# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/15fallleaf_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
0.0,1.2739739233,1.56214257237e-17,0.023643635635,6.9738507695e-20
0.0001,1.26385229786,8.40911368399e-05,0.0223921248565,2.72874682673e-05
0.001,1.20035146413,0.000126017924256,0.0226449272889,3.36424621717e-05
0.002,1.17378306291,8.60755108708e-05,0.0345579113023,6.24648658449e-05
0.003,1.16156843882,6.52734851487e-05,0.0511151637466,8.46933258907e-05
0.004,1.15715767649,4.69361128898e-05,0.068543162782,0.000101221913359
0.005,1.15542613186,3.75930957699e-05,0.085246242887,0.000109163864755
0.006,1.15518068786,3.30142944199e-05,0.100670574643,0.000106236152965
0.007,1.15570470973,3.19632343708e-05,0.115509700489,0.000109191182714
0.008,1.15671735102,3.20606459038e-05,0.12963003471,0.000106375029154
0.009,1.15770020055,2.87003759444e-05,0.142231240421,0.000108295353582
0.01,1.15905293724,2.73431674834e-05,0.154072725494,0.000109876700455
0.02,1.1724353646,2.19547152944e-05,0.240380582483,0.000109022030077
0.03,1.18274509395,1.47747283319e-05,0.290650028679,8.19671053943e-05
0.04,1.19163583716,1.36821693925e-05,0.322998411284,6.11649178988e-05
0.05,1.20003974221,1.32145073854e-05,0.34669010002,5.43669246675e-05
0.06,1.20847709492,1.3781841546e-05,0.364444562096,5.29984116901e-05
0.07,1.21682135905,1.39768881482e-05,0.378894997195,4.51509403903e-05
0.08,1.22522271166,1.51051367227e-05,0.390762726258,4.12124635776e-05
0.09,1.23345766947,1.54393908518e-05,0.401154716592,3.91239109877e-05
0.1,1.24162326913,1.62704917616e-05,0.409968150664,3.81343904624e-05
0.2,1.3124570817,1.54544297381e-05,0.466458172013,2.5103589072e-05
0.3,1.36518526026,1.26460195318e-05,0.492885125182,1.67184497676e-05
0.4,1.40550334182,1.24996762736e-05,0.504448574655,1.47179475549e-05
0.5,1.43782764164,1.05626761112e-05,0.5079669398,1.47188494322e-05
0.6,1.46440523055,9.75189381056e-06,0.506105558887,1.56329015399e-05
0.7,1.48697501439,8.87022991791e-06,0.501074286399,1.46744892322e-05
0.8,1.50650056502,7.85213611303e-06,0.494038019411,1.33369614286e-05
0.9,1.52366851088,8.08470230546e-06,0.485770881027,1.31513848881e-05
1.0,1.53903930396,7.38328398454e-06,0.476834152289,1.27157296766e-05
2.0,1.64244049038,5.61961955978e-06,0.385439204625,9.90782491089e-06
3.0,1.70536352182,5.37343941504e-06,0.309185658874,9.51628229244e-06
4.0,1.75055715884,4.41434688922e-06,0.249814960287,8.14493204683e-06
5.0,1.78542641694,3.9398271297e-06,0.203813088972,7.50010788922e-06
6.0,1.81353880643,3.53404295883e-06,0.167342697101,6.51862302352e-06
7.0,1.83682165786,3.3875898599e-06,0.137872826407,5.94338511725e-06
8.0,1.85652438897,3.17943610891e-06,0.113590684334,5.27347327378e-06
9.0,1.87337973654,2.87116660761e-06,0.0935164369883,4.55692164756e-06
10.0,1.88797295617,2.66757284222e-06,0.0768067561888,3.91400780958e-06
15.0,1.93815182704,1.81827048446e-06,0.0273181716116,1.66842129651e-06
20.0,1.9657732117,1.42574136668e-06,0.00896195689002,7.7819798246e-07
25.0,1.98136387012,1.04368085641e-06,0.00273399661288,3.10398008796e-07
30.0,1.99013517731,7.83321018847e-07,0.000774129140207,1.24248957146e-07
35.0,1.99497545439,5.62377237748e-07,0.000201649888602,4.53089260376e-08
40.0,1.99756457616,3.43913315944e-07,4.74362874508e-05,1.33844771447e-08
45.0,1.99888648854,2.51805579507e-07,9.92354251647e-06,4.48615574212e-09
50.0,1.99952221151,1.70571018243e-07,1.82845459552e-06,1.30983564801e-09
# The data files below are included in this aggregation:,,,,
# logfiles/15fallleaf/15fallleaf_u001-20160228_234539.csv,,,,
# logfiles/15fallleaf/15fallleaf_u002-20160228_234539.csv,,,,
# logfiles/15fallleaf/15fallleaf_u003-20160228_234539.csv,,,,
# logfiles/15fallleaf/15fallleaf_u004-20160228_234539.csv,,,,
# logfiles/15fallleaf/15fallleaf_u005-20160228_234539.csv,,,,
# logfiles/15fallleaf/15fallleaf_u006-20160228_234539.csv,,,,
# logfiles/15fallleaf/15fallleaf_u007-20160228_234540.csv,,,,
# logfiles/15fallleaf/15fallleaf_u008-20160228_234539.csv,,,,
# logfiles/15fallleaf/15fallleaf_u009-20160228_234539.csv,,,,
# logfiles/15fallleaf/15fallleaf_u010-20160228_234539.csv,,,,
# logfiles/15fallleaf/15fallleaf_u011-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u012-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u013-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u014-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u015-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u016-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u017-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u018-20160303_234440.csv,,,,
# logfiles/15fallleaf/15fallleaf_u019-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u020-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u021-20160303_234440.csv,,,,
# logfiles/15fallleaf/15fallleaf_u022-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u023-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u024-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u025-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u026-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u027-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u028-20160303_234440.csv,,,,
# logfiles/15fallleaf/15fallleaf_u029-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u030-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u031-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u032-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u033-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u034-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u035-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u036-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u037-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u038-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u039-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u040-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u041-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u042-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u043-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u044-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u045-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u046-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u047-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u048-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u049-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u050-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u051-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u052-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u053-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u054-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u055-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u056-20160303_234441.csv,,,,
# logfiles/15fallleaf/15fallleaf_u057-20160303_234441.csv,,,,
