# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/fifty50_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
0.0,1.9830844655,2.45479547086e-17,0.00760348704784,1.74346269237e-20
0.0001,1.9703649294,9.79125663722e-05,0.0101210527057,2.71055709406e-05
0.001,1.90210674384,0.000139917184761,0.0254195756404,5.72357623946e-05
0.002,1.87285213961,7.97307902116e-05,0.0284619934311,3.77486637146e-05
0.003,1.85866204631,5.96754598461e-05,0.0276736490486,2.89286724611e-05
0.004,1.85221624313,4.29680617964e-05,0.0270006809105,2.20209878383e-05
0.005,1.84926363635,3.38724224261e-05,0.0263755372452,2.28852318318e-05
0.006,1.84722501399,2.5653953525e-05,0.0264294482079,2.53455298516e-05
0.007,1.84592242149,2.45527182274e-05,0.0266878185277,3.07529006575e-05
0.008,1.8455049532,2.20100097658e-05,0.0265364089892,2.81732292635e-05
0.009,1.84526753203,2.26146011584e-05,0.026459755359,2.69417369555e-05
0.01,1.8454287776,2.16501085118e-05,0.0261276665435,2.58608651031e-05
0.02,1.84664810811,1.56081699607e-05,0.0255513959645,1.45673179398e-05
0.03,1.84603761007,1.0728669541e-05,0.0265813147434,1.37944114337e-05
0.04,1.84437097799,7.70753292514e-06,0.0276615039009,1.14140887708e-05
0.05,1.84267094011,6.33577832245e-06,0.0287669321782,1.15390848457e-05
0.06,1.84149097483,5.21059445991e-06,0.0296250632995,1.15587578482e-05
0.07,1.8408196161,5.12937868883e-06,0.0302598015266,1.0595419187e-05
0.08,1.84063194651,4.84821741691e-06,0.0305691605355,9.76471440964e-06
0.09,1.84070696133,4.43399949406e-06,0.0307779968889,8.69563361138e-06
0.1,1.84107166508,4.27169611436e-06,0.0307926693895,7.94351048936e-06
0.2,1.84976385917,4.52321135218e-06,0.0289605107997,5.75684639066e-06
0.3,1.85850301979,4.05784604435e-06,0.0274914022275,4.1443932828e-06
0.4,1.86509626458,3.56707872555e-06,0.0267750910509,2.64007858162e-06
0.5,1.8699283952,3.23137777705e-06,0.0266077169973,2.22084460335e-06
0.6,1.87346255664,2.88990454921e-06,0.0266666752222,2.32415947318e-06
0.7,1.87614118943,2.3000117773e-06,0.0268798429056,2.2449755163e-06
0.8,1.8782009359,2.02463276331e-06,0.0271279651213,2.08554041937e-06
0.9,1.87984653533,1.87062523535e-06,0.0273997233649,1.9049147229e-06
1.0,1.88122600981,1.62484881939e-06,0.0277029222343,1.77529232863e-06
2.0,1.89111781895,1.09338726654e-06,0.0307382794859,1.54278255317e-06
3.0,1.90009303622,1.25096980802e-06,0.0308512618089,1.36454276885e-06
4.0,1.90878226898,1.35215155418e-06,0.0293237234671,1.07875149717e-06
5.0,1.91698827704,1.55500604423e-06,0.027252340437,1.17977641751e-06
6.0,1.92464339467,1.60343661736e-06,0.0249139545157,1.13220153149e-06
7.0,1.93171879968,1.49021526955e-06,0.0224246518879,1.08553923939e-06
8.0,1.93824023493,1.55763556181e-06,0.0198659510987,1.14267379262e-06
9.0,1.94420304218,1.46312804335e-06,0.0173708845579,9.88324620513e-07
10.0,1.94965631029,1.37657796802e-06,0.0149898793881,8.53208139028e-07
15.0,1.97043598414,1.24568137355e-06,0.00619008723004,5.63622704647e-07
20.0,1.98312843141,9.26844008554e-07,0.0021733734837,2.47292077693e-07
25.0,1.99066287106,6.45723977012e-07,0.000685988429634,9.54471541167e-08
30.0,1.99501161697,5.34597719983e-07,0.00019799831131,4.36408991151e-08
35.0,1.9974418843,4.03664974361e-07,5.22764732929e-05,1.65154153657e-08
40.0,1.9987317073,2.46905348965e-07,1.28661723433e-05,5.03107984983e-09
45.0,1.99934334549,1.86064406828e-07,3.45215824679e-06,1.95946640191e-09
50.0,1.99952013331,1.70143554449e-07,1.84436553999e-06,1.31123711764e-09
# The data files below are included in this aggregation:,,,,
# logfiles/fifty50/fifty50_u001-20160228_011327.csv,,,,
# logfiles/fifty50/fifty50_u002-20160228_011925.csv,,,,
# logfiles/fifty50/fifty50_u003-20160228_012618.csv,,,,
# logfiles/fifty50/fifty50_u004-20160228_013227.csv,,,,
# logfiles/fifty50/fifty50_u005-20160228_013857.csv,,,,
# logfiles/fifty50/fifty50_u006-20160228_014546.csv,,,,
# logfiles/fifty50/fifty50_u007-20160228_015232.csv,,,,
