# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/20owl_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
0.0,1.92204902803,1.33897934774e-17,0.0100129779519,2.61519403856e-19
0.0001,1.92204805043,9.16419921147e-08,0.0100140579138,2.38083340516e-08
0.001,1.92205243386,2.44842005182e-07,0.0100223252198,6.73764289601e-08
0.002,1.92206418849,3.33238426342e-07,0.0100316491151,9.09303180015e-08
0.003,1.92207045012,4.28130537057e-07,0.0100409557387,1.0056177303e-07
0.004,1.92207566162,5.3754953028e-07,0.0100502927875,1.19178855798e-07
0.005,1.92208139868,5.37107493369e-07,0.0100581588412,1.25571941041e-07
0.006,1.92208954712,5.72940356121e-07,0.0100666042648,1.43191005549e-07
0.007,1.92209963527,6.18872381053e-07,0.010075308756,1.63862860508e-07
0.008,1.92210611041,6.40682809555e-07,0.010084068993,1.80244216976e-07
0.009,1.92211336983,6.92872511937e-07,0.0100928666733,1.87217863863e-07
0.01,1.92211902107,7.09454280397e-07,0.0101007888065,1.94518600442e-07
0.02,1.92218463533,9.19992280739e-07,0.0101872772794,2.75559419948e-07
0.03,1.92227904638,9.57228102503e-07,0.0102710794967,3.57116524867e-07
0.04,1.92239212757,9.7721831062e-07,0.010357378003,3.64907545536e-07
0.05,1.92250728813,9.84627790063e-07,0.0104415954356,4.25743877653e-07
0.06,1.9226340564,1.03412244958e-06,0.0105199395162,4.64114550664e-07
0.07,1.92277097685,1.10030265876e-06,0.0105973059796,5.10198040475e-07
0.08,1.92290219882,1.06451750407e-06,0.0106732406547,5.23952264642e-07
0.09,1.92303070654,1.13586817815e-06,0.0107459960401,5.49617176705e-07
0.1,1.92316975064,1.16883073498e-06,0.01081932016,5.54864711786e-07
0.2,1.92449888848,1.35105423937e-06,0.0114577433256,6.75464818021e-07
0.3,1.92563934157,1.17803648235e-06,0.0119739184949,6.45262639533e-07
0.4,1.92659152057,1.09770546072e-06,0.0123920490972,7.21003633761e-07
0.5,1.92743429289,8.93525196553e-07,0.0127485513862,6.61579976527e-07
0.6,1.92816632557,8.77644644371e-07,0.0130534256602,6.49457378695e-07
0.7,1.9288529367,8.27112188883e-07,0.0133160497236,6.75215292595e-07
0.8,1.92949038898,7.63386748006e-07,0.0135412987823,6.45422277844e-07
0.9,1.93009271971,7.7264043831e-07,0.013733659486,6.31651204938e-07
1.0,1.93067222956,7.68047492578e-07,0.0138963806304,6.93251849347e-07
2.0,1.93606692897,7.5877239547e-07,0.014542693457,6.70131558767e-07
3.0,1.94119475334,9.78510740016e-07,0.0141050427409,6.4601060387e-07
4.0,1.94606581889,1.05020504957e-06,0.0132008417523,6.59615763603e-07
5.0,1.95064665754,1.03237826049e-06,0.0120854544679,6.01364176275e-07
6.0,1.95492625238,1.05553872191e-06,0.0108647098484,5.49783676232e-07
7.0,1.95889555266,1.19172137958e-06,0.00963991562894,5.82747684271e-07
8.0,1.96257721851,1.16281287042e-06,0.00843819806279,5.55872361873e-07
9.0,1.96597442455,1.17275955552e-06,0.00730478702052,5.0825294471e-07
10.0,1.96910350166,1.16405065531e-06,0.00626422101704,5.05956406185e-07
15.0,1.98124058365,8.44109157615e-07,0.00260037723735,2.43217093997e-07
20.0,1.9888817009,7.254176788e-07,0.000959639220028,1.32789600821e-07
25.0,1.99355947985,5.91645632976e-07,0.000328332544365,6.01664394824e-08
30.0,1.99633714818,4.84442893162e-07,0.000106981361836,2.83837492218e-08
35.0,1.99794198482,3.38412105778e-07,3.38571021259e-05,1.11756701076e-08
40.0,1.99883656797,2.57666131921e-07,1.0830804856e-05,4.76495835055e-09
45.0,1.99930221669,1.87198470191e-07,3.89798775638e-06,2.08690821804e-09
50.0,1.99952078302,1.46814625278e-07,1.83889845642e-06,1.13085130958e-09
# The data files below are included in this aggregation:,,,,
# logfiles/owl_edge/20owl/20owl_u001-20160313_181149.csv,,,,
# logfiles/owl_edge/20owl/20owl_u002-20160313_181154.csv,,,,
# logfiles/owl_edge/20owl/20owl_u003-20160313_181213.csv,,,,
# logfiles/owl_edge/20owl/20owl_u004-20160313_181236.csv,,,,
# logfiles/owl_edge/20owl/20owl_u005-20160313_181239.csv,,,,
# logfiles/owl_edge/20owl/20owl_u006-20160313_181342.csv,,,,
# logfiles/owl_edge/20owl/20owl_u007-20160313_181344.csv,,,,
# logfiles/owl_edge/20owl/20owl_u008-20160313_181350.csv,,,,
# logfiles/owl_edge/20owl/20owl_u009-20160313_181407.csv,,,,
# logfiles/owl_edge/20owl/20owl_u010-20160313_181419.csv,,,,
# logfiles/owl_edge/20owl/20owl_u011-20160313_181430.csv,,,,
# logfiles/owl_edge/20owl/20owl_u012-20160313_181432.csv,,,,
# logfiles/owl_edge/20owl/20owl_u013-20160313_181435.csv,,,,
# logfiles/owl_edge/20owl/20owl_u014-20160313_181438.csv,,,,
# logfiles/owl_edge/20owl/20owl_u015-20160313_181440.csv,,,,
# logfiles/owl_edge/20owl/20owl_u016-20160313_181449.csv,,,,
# logfiles/owl_edge/20owl/20owl_u017-20160313_181451.csv,,,,
# logfiles/owl_edge/20owl/20owl_u018-20160313_181456.csv,,,,
# logfiles/owl_edge/20owl/20owl_u019-20160313_181459.csv,,,,
# logfiles/owl_edge/20owl/20owl_u020-20160313_181502.csv,,,,
# logfiles/owl_edge/20owl/20owl_u021-20160313_181502.csv,,,,
# logfiles/owl_edge/20owl/20owl_u022-20160313_181503.csv,,,,
# logfiles/owl_edge/20owl/20owl_u023-20160313_181505.csv,,,,
# logfiles/owl_edge/20owl/20owl_u024-20160313_181509.csv,,,,
# logfiles/owl_edge/20owl/20owl_u025-20160313_181512.csv,,,,
# logfiles/owl_edge/20owl/20owl_u026-20160313_181515.csv,,,,
# logfiles/owl_edge/20owl/20owl_u027-20160313_181520.csv,,,,
# logfiles/owl_edge/20owl/20owl_u028-20160313_181522.csv,,,,
# logfiles/owl_edge/20owl/20owl_u029-20160313_181524.csv,,,,
# logfiles/owl_edge/20owl/20owl_u030-20160313_181525.csv,,,,
# logfiles/owl_edge/20owl/20owl_u031-20160313_181525.csv,,,,
# logfiles/owl_edge/20owl/20owl_u032-20160313_181526.csv,,,,
# logfiles/owl_edge/20owl/20owl_u033-20160313_181527.csv,,,,
# logfiles/owl_edge/20owl/20owl_u034-20160313_181530.csv,,,,
# logfiles/owl_edge/20owl/20owl_u035-20160313_181530.csv,,,,
# logfiles/owl_edge/20owl/20owl_u036-20160313_181536.csv,,,,
# logfiles/owl_edge/20owl/20owl_u037-20160313_181537.csv,,,,
# logfiles/owl_edge/20owl/20owl_u038-20160313_181541.csv,,,,
# logfiles/owl_edge/20owl/20owl_u039-20160313_181542.csv,,,,
# logfiles/owl_edge/20owl/20owl_u040-20160313_181546.csv,,,,
# logfiles/owl_edge/20owl/20owl_u041-20160313_181547.csv,,,,
# logfiles/owl_edge/20owl/20owl_u042-20160313_181555.csv,,,,
# logfiles/owl_edge/20owl/20owl_u043-20160313_181606.csv,,,,
# logfiles/owl_edge/20owl/20owl_u044-20160313_181605.csv,,,,
# logfiles/owl_edge/20owl/20owl_u045-20160313_181609.csv,,,,
# logfiles/owl_edge/20owl/20owl_u046-20160313_181610.csv,,,,
# logfiles/owl_edge/20owl/20owl_u047-20160313_181610.csv,,,,
# logfiles/owl_edge/20owl/20owl_u048-20160313_181614.csv,,,,
# logfiles/owl_edge/20owl/20owl_u049-20160313_181615.csv,,,,
# logfiles/owl_edge/20owl/20owl_u050-20160313_181615.csv,,,,
# logfiles/owl_edge/20owl/20owl_u051-20160313_181623.csv,,,,
# logfiles/owl_edge/20owl/20owl_u052-20160313_181623.csv,,,,
# logfiles/owl_edge/20owl/20owl_u053-20160313_181626.csv,,,,
# logfiles/owl_edge/20owl/20owl_u054-20160313_181626.csv,,,,
# logfiles/owl_edge/20owl/20owl_u055-20160313_181629.csv,,,,
# logfiles/owl_edge/20owl/20owl_u056-20160313_181638.csv,,,,
# logfiles/owl_edge/20owl/20owl_u057-20160313_181640.csv,,,,
# logfiles/owl_edge/20owl/20owl_u058-20160313_181643.csv,,,,
# logfiles/owl_edge/20owl/20owl_u059-20160313_181642.csv,,,,
# logfiles/owl_edge/20owl/20owl_u060-20160313_181644.csv,,,,
# logfiles/owl_edge/20owl/20owl_u061-20160313_181646.csv,,,,
# logfiles/owl_edge/20owl/20owl_u062-20160313_181651.csv,,,,
# logfiles/owl_edge/20owl/20owl_u063-20160313_181652.csv,,,,
# logfiles/owl_edge/20owl/20owl_u064-20160313_181654.csv,,,,
# logfiles/owl_edge/20owl/20owl_u065-20160313_181657.csv,,,,
