# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/line_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
0.0,0.959420084054,1.8968874093e-17,0.00221764548609,3.05105971166e-20
0.0001,0.919061025488,0.000208156888482,0.00193051239076,1.20011295481e-05
0.001,0.760523689698,0.000202037191348,0.0113910641557,6.06836402193e-05
0.002,0.716661456683,0.000109725314504,0.0292722752515,0.000121091683125
0.003,0.7036170925,8.36414478691e-05,0.0626655091833,0.000162288559727
0.004,0.703234051294,6.12632103467e-05,0.099837625025,0.00019330068396
0.005,0.707356176376,5.11566376723e-05,0.136790907192,0.000195518677574
0.006,0.713216907481,5.38435052941e-05,0.171724752042,0.000192918271805
0.007,0.719827638143,4.91191225445e-05,0.204913654344,0.000184847054389
0.008,0.727033502225,5.15057809162e-05,0.235223574844,0.000184816023046
0.009,0.734019953008,4.96567584217e-05,0.262815819581,0.00018285655879
0.01,0.741175194146,4.86976740384e-05,0.287882854619,0.000178672261864
0.02,0.803191552852,4.35700446802e-05,0.461331934993,0.000159842022914
0.03,0.849222550246,3.70042031023e-05,0.552156797836,0.00010997371163
0.04,0.885539904498,3.86622427081e-05,0.603422067022,8.1665211768e-05
0.05,0.916696536874,3.36520070005e-05,0.636403823529,7.1420107925e-05
0.06,0.944107077794,3.33776601188e-05,0.65890307646,6.21792690669e-05
0.07,0.968622447085,3.28771415499e-05,0.674520869059,5.18778845171e-05
0.08,0.991197646801,3.39299910841e-05,0.685556178288,4.5250623716e-05
0.09,1.0118855353,3.3156385408e-05,0.693982072076,4.37787725087e-05
0.1,1.03112371245,3.34528557602e-05,0.699904516946,4.29576361691e-05
0.2,1.17151408832,2.59211445084e-05,0.714723663253,2.79361964111e-05
0.3,1.25901866464,1.95946072922e-05,0.7030890762,2.14670019872e-05
0.4,1.32033858727,1.78090006417e-05,0.684995476355,1.89087490986e-05
0.5,1.36685270985,1.43954808565e-05,0.665304181519,1.95185035514e-05
0.6,1.4036223149,1.2619063386e-05,0.645026223941,2.04730313489e-05
0.7,1.43390208379,1.13224776635e-05,0.624992066045,1.95902596132e-05
0.8,1.4594204418,9.81768179573e-06,0.605535248871,1.78643296392e-05
0.9,1.48138075443,9.95994999488e-06,0.586889502831,1.71651330145e-05
1.0,1.50070142885,9.06898052464e-06,0.569111879097,1.63483845933e-05
2.0,1.62295808589,6.37096770114e-06,0.431912924595,1.21949384236e-05
3.0,1.69266617471,5.7397700062e-06,0.337924414034,1.12312367062e-05
4.0,1.74135726594,4.54779861153e-06,0.269331526978,8.82014608621e-06
5.0,1.7783629808,4.04183093545e-06,0.217809129344,8.08931137126e-06
6.0,1.8079149082,3.62327767208e-06,0.177741693786,6.85828410689e-06
7.0,1.83223249931,3.53691525533e-06,0.145784047393,6.36845215868e-06
8.0,1.85270885352,3.32002666648e-06,0.119708620386,5.63255618204e-06
9.0,1.8701644349,2.98123834062e-06,0.0983036758077,4.79589351387e-06
10.0,1.88523518146,2.76720084757e-06,0.0805798905236,4.17003076014e-06
15.0,1.93682138221,1.85314826883e-06,0.0284960592012,1.7528951156e-06
20.0,1.96508456588,1.44042963828e-06,0.00932459867477,7.92435216095e-07
25.0,1.98100687872,1.06023400113e-06,0.00283955135688,3.19633244136e-07
30.0,1.98995317162,8.19977376429e-07,0.00080295453453,1.32334443761e-07
35.0,1.99488708019,5.59728028015e-07,0.000208809585568,4.58571784198e-08
40.0,1.99752615471,3.4847676599e-07,4.89456963711e-05,1.37928013958e-08
45.0,1.99887307354,2.51493015206e-07,1.0163966225e-05,4.53802624455e-09
50.0,1.99952217646,1.73264398581e-07,1.82879534342e-06,1.32909699168e-09
# The data files below are included in this aggregation:,,,,
# logfiles/line/line_u001-20160227_201626.csv,,,,
# logfiles/line/line_u002-20160227_202447.csv,,,,
# logfiles/line/line_u003-20160227_203409.csv,,,,
# logfiles/line/line_u004-20160227_204244.csv,,,,
# logfiles/line/line_u005-20160227_205137.csv,,,,
# logfiles/line/line_u006-20160227_210315.csv,,,,
# logfiles/line/line_u007-20160227_211150.csv,,,,
# logfiles/line/line_u008-20160227_212009.csv,,,,
# logfiles/line/line_u009-20160227_212928.csv,,,,
# logfiles/line/line_u010-20160227_213829.csv,,,,
# logfiles/line/line_u011-20160306_163240.csv,,,,
# logfiles/line/line_u012-20160306_163321.csv,,,,
# logfiles/line/line_u013-20160306_163325.csv,,,,
# logfiles/line/line_u014-20160306_163337.csv,,,,
# logfiles/line/line_u015-20160306_163355.csv,,,,
# logfiles/line/line_u016-20160306_163400.csv,,,,
# logfiles/line/line_u017-20160306_163431.csv,,,,
# logfiles/line/line_u018-20160306_163432.csv,,,,
# logfiles/line/line_u019-20160306_163436.csv,,,,
# logfiles/line/line_u020-20160306_163459.csv,,,,
# logfiles/line/line_u021-20160306_163506.csv,,,,
# logfiles/line/line_u022-20160306_163519.csv,,,,
# logfiles/line/line_u023-20160306_163532.csv,,,,
# logfiles/line/line_u024-20160306_163628.csv,,,,
# logfiles/line/line_u025-20160306_163652.csv,,,,
# logfiles/line/line_u026-20160306_163829.csv,,,,
# logfiles/line/line_u027-20160306_163839.csv,,,,
# logfiles/line/line_u028-20160306_163839.csv,,,,
# logfiles/line/line_u029-20160306_163948.csv,,,,
# logfiles/line/line_u030-20160306_164219.csv,,,,
# logfiles/line/line_u031-20160306_165423.csv,,,,
# logfiles/line/line_u032-20160306_165719.csv,,,,
# logfiles/line/line_u033-20160306_165730.csv,,,,
# logfiles/line/line_u034-20160306_165732.csv,,,,
# logfiles/line/line_u035-20160306_165733.csv,,,,
# logfiles/line/line_u036-20160306_165834.csv,,,,
# logfiles/line/line_u037-20160306_165858.csv,,,,
# logfiles/line/line_u038-20160306_165900.csv,,,,
# logfiles/line/line_u039-20160306_165922.csv,,,,
# logfiles/line/line_u040-20160306_165927.csv,,,,
# logfiles/line/line_u041-20160306_165929.csv,,,,
# logfiles/line/line_u042-20160306_165940.csv,,,,
# logfiles/line/line_u043-20160306_165948.csv,,,,
# logfiles/line/line_u044-20160306_170005.csv,,,,
# logfiles/line/line_u045-20160306_170027.csv,,,,
# logfiles/line/line_u046-20160306_170036.csv,,,,
# logfiles/line/line_u047-20160306_170045.csv,,,,
# logfiles/line/line_u048-20160306_170058.csv,,,,
# logfiles/line/line_u049-20160306_170101.csv,,,,
# logfiles/line/line_u050-20160306_170137.csv,,,,
# logfiles/line/line_u051-20160306_170141.csv,,,,
# logfiles/line/line_u052-20160306_170145.csv,,,,
# logfiles/line/line_u053-20160306_170155.csv,,,,
# logfiles/line/line_u054-20160306_170204.csv,,,,
# logfiles/line/line_u055-20160306_170208.csv,,,,
# logfiles/line/line_u056-20160306_170227.csv,,,,
# logfiles/line/line_u057-20160306_170229.csv,,,,
# logfiles/line/line_u058-20160306_170233.csv,,,,
# logfiles/line/line_u059-20160306_170243.csv,,,,
# logfiles/line/line_u060-20160306_170254.csv,,,,
# logfiles/line/line_u061-20160306_170307.csv,,,,
# logfiles/line/line_u062-20160306_170331.csv,,,,
# logfiles/line/line_u063-20160306_170356.csv,,,,
# logfiles/line/line_u064-20160306_170424.csv,,,,
# logfiles/line/line_u065-20160306_170429.csv,,,,
# logfiles/line/line_u066-20160306_170448.csv,,,,
# logfiles/line/line_u067-20160306_170502.csv,,,,
# logfiles/line/line_u068-20160306_170522.csv,,,,
# logfiles/line/line_u069-20160306_170550.csv,,,,
# logfiles/line/line_u070-20160306_170601.csv,,,,
# logfiles/line/line_u071-20160306_170619.csv,,,,
# logfiles/line/line_u072-20160306_170628.csv,,,,
