# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/canopy_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
0.0,1.7433540061,3.57061159398e-17,0.00441022281352,8.71731346187e-21
0.0001,1.73261406052,8.65968269513e-05,0.00540490854908,1.19473158989e-05
0.001,1.67289832916,0.000138853551296,0.0136972667396,3.50529917095e-05
0.002,1.6480782676,8.76393055157e-05,0.0167077772765,2.34078155318e-05
0.003,1.63516463816,5.90501084209e-05,0.0200820252064,2.93992259937e-05
0.004,1.62957899656,4.60207103679e-05,0.0235515649177,4.03419925877e-05
0.005,1.62716228733,3.73417477427e-05,0.0271459810893,4.4691841905e-05
0.006,1.62585786062,2.75944983089e-05,0.0303731462533,4.63772434399e-05
0.007,1.62507730179,2.90571305221e-05,0.0336775197479,4.66105962017e-05
0.008,1.6246847321,2.81139154822e-05,0.0368745139459,4.446964871e-05
0.009,1.62456881062,2.78723799636e-05,0.0394452828201,4.34758605503e-05
0.01,1.62484870887,2.63351685107e-05,0.0417684398815,4.16666851606e-05
0.02,1.62651828655,1.67708283177e-05,0.0617774202549,4.06177135037e-05
0.03,1.62652054594,9.30460679032e-06,0.0757192828368,3.41497022763e-05
0.04,1.62598546464,7.8807799095e-06,0.0849347793993,2.91257797941e-05
0.05,1.62570340318,6.8876569339e-06,0.0914337396474,2.61754747068e-05
0.06,1.62614626348,7.17023227378e-06,0.096211952382,2.56820429162e-05
0.07,1.62710325241,6.7266519435e-06,0.0999899143056,2.13164617238e-05
0.08,1.62853166447,6.63725805154e-06,0.102782177195,1.85930186062e-05
0.09,1.6302841696,6.82937830729e-06,0.104921272485,1.73085786421e-05
0.1,1.6322504175,7.23539344305e-06,0.106556057261,1.77249267663e-05
0.2,1.65411717943,6.47754348034e-06,0.11627029222,1.40879451628e-05
0.3,1.67200282401,6.09573324228e-06,0.123276212628,8.81258327788e-06
0.4,1.6852647774,5.7165180819e-06,0.129692292106,6.72917183115e-06
0.5,1.69555450888,4.34151404509e-06,0.135574241372,6.51911539436e-06
0.6,1.70369535966,4.07592519587e-06,0.140523960321,7.14214996205e-06
0.7,1.71048337102,3.47676037322e-06,0.144673349723,6.42016122557e-06
0.8,1.71627935611,3.03516780829e-06,0.148021233155,5.9051365181e-06
0.9,1.72141001865,2.9051149938e-06,0.15073248794,5.31071286035e-06
1.0,1.72609277031,2.67156416437e-06,0.152948805147,4.774690774e-06
2.0,1.76327573122,2.59887984487e-06,0.157231623618,4.17439983617e-06
3.0,1.79308330956,3.01680630088e-06,0.14430953753,4.31412990434e-06
4.0,1.81811994492,2.83003774255e-06,0.127195008314,3.99990574255e-06
5.0,1.83942037838,2.92340849617e-06,0.110436700996,4.17874353001e-06
6.0,1.85776777236,2.7251509236e-06,0.0949922251764,3.68310081603e-06
7.0,1.87369315706,2.87037981025e-06,0.0811266978229,3.93871207085e-06
8.0,1.88765300729,2.68101860356e-06,0.0687517078667,3.60575485809e-06
9.0,1.89992373295,2.32551771958e-06,0.0578880752635,2.95422413102e-06
10.0,1.91077589234,2.20875497588e-06,0.0484138609821,2.62962291134e-06
15.0,1.94958002166,1.52617408913e-06,0.0181406779903,1.16138854956e-06
20.0,1.97177667112,1.32809762621e-06,0.00609420982211,5.97994490077e-07
25.0,1.98453294031,9.86901895291e-07,0.00188366647918,2.42145154035e-07
30.0,1.99177637914,7.63877329167e-07,0.000538059467098,1.01013040158e-07
35.0,1.99579095721,5.27683170734e-07,0.000141517304097,3.53568212611e-08
40.0,1.99794211166,3.29522334969e-07,3.38712013759e-05,1.08165621244e-08
45.0,1.99903041955,2.40035681106e-07,7.52460362896e-06,3.72535092537e-09
50.0,1.99952057694,1.7368765257e-07,1.84105488665e-06,1.33728690333e-09
# The data files below are included in this aggregation:,,,,
# logfiles/canopy/canopy_u001-20160228_034407.csv,,,,
# logfiles/canopy/canopy_u002-20160228_035129.csv,,,,
# logfiles/canopy/canopy_u003-20160228_035843.csv,,,,
# logfiles/canopy/canopy_u004-20160228_040656.csv,,,,
# logfiles/canopy/canopy_u005-20160228_041450.csv,,,,
# logfiles/canopy/canopy_u006-20160228_042244.csv,,,,
# logfiles/canopy/canopy_u007-20160228_043052.csv,,,,
# logfiles/canopy/canopy_u008-20160228_043842.csv,,,,
# logfiles/canopy/canopy_u009-20160228_044604.csv,,,,
# logfiles/canopy/canopy_u010-20160228_045336.csv,,,,
# logfiles/canopy/canopy_u011-20160306_102758.csv,,,,
# logfiles/canopy/canopy_u012-20160306_102758.csv,,,,
# logfiles/canopy/canopy_u013-20160306_102758.csv,,,,
# logfiles/canopy/canopy_u014-20160306_102758.csv,,,,
# logfiles/canopy/canopy_u015-20160306_102758.csv,,,,
# logfiles/canopy/canopy_u016-20160306_102758.csv,,,,
# logfiles/canopy/canopy_u017-20160306_102758.csv,,,,
# logfiles/canopy/canopy_u018-20160306_102758.csv,,,,
# logfiles/canopy/canopy_u019-20160306_102758.csv,,,,
# logfiles/canopy/canopy_u020-20160306_102758.csv,,,,
# logfiles/canopy/canopy_u021-20160306_112822.csv,,,,
# logfiles/canopy/canopy_u022-20160306_112825.csv,,,,
# logfiles/canopy/canopy_u023-20160306_112836.csv,,,,
# logfiles/canopy/canopy_u024-20160306_112945.csv,,,,
# logfiles/canopy/canopy_u025-20160306_113004.csv,,,,
# logfiles/canopy/canopy_u026-20160306_113009.csv,,,,
# logfiles/canopy/canopy_u027-20160306_113034.csv,,,,
# logfiles/canopy/canopy_u028-20160306_113258.csv,,,,
# logfiles/canopy/canopy_u029-20160306_113351.csv,,,,
# logfiles/canopy/canopy_u030-20160306_113518.csv,,,,
# logfiles/canopy/canopy_u031-20160306_113559.csv,,,,
# logfiles/canopy/canopy_u032-20160306_113605.csv,,,,
# logfiles/canopy/canopy_u033-20160306_113610.csv,,,,
# logfiles/canopy/canopy_u034-20160306_113622.csv,,,,
# logfiles/canopy/canopy_u035-20160306_113627.csv,,,,
