# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/blank_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
0.0,0.0,0.0,0.0,0.0
0.0001,0.00654134262982,0.000182164550403,0.00255688495814,7.59615056322e-05
0.001,0.0793434804542,0.000187745539363,0.0264641508661,0.000118671180573
0.002,0.154129710332,0.000200218468329,0.0802347553825,0.000215859768824
0.003,0.217284374262,0.000186573152784,0.147446004842,0.000256183033251
0.004,0.269594734771,0.000182414781797,0.211424742324,0.000286459296449
0.005,0.314274235687,0.000151331035227,0.268377272297,0.000264484045477
0.006,0.351031017147,0.000147867657589,0.317937083658,0.000246110010563
0.007,0.384065356619,0.000137793879852,0.361534047962,0.000231719922034
0.008,0.413514036991,0.00013489263393,0.399864919826,0.000224326210387
0.009,0.439345055375,0.000128581635674,0.433461937405,0.000219069298666
0.01,0.46349891502,0.000123299793758,0.462871414796,0.000207127158409
0.02,0.622738925529,8.41672386209e-05,0.637212085489,0.000168727315268
0.03,0.714173197144,6.5098641983e-05,0.711614078209,0.000112688517465
0.04,0.77709854169,6.14136964025e-05,0.745778251212,7.79521583634e-05
0.05,0.826108913503,4.99910302381e-05,0.763893419998,6.9375535956e-05
0.06,0.86628634898,4.57438082937e-05,0.773997812108,6.20280396081e-05
0.07,0.900220232241,4.28092504607e-05,0.779761546071,5.191238973e-05
0.08,0.930220495627,4.2943375255e-05,0.782440038786,4.55923566234e-05
0.09,0.956846334755,4.10527748216e-05,0.783868469417,4.41294261362e-05
0.1,0.980984112081,4.06683749541e-05,0.783695135736,4.43032663872e-05
0.2,1.14521538407,2.89400624202e-05,0.764602677328,2.91221307524e-05
0.3,1.24133863416,2.11626845847e-05,0.738799068348,2.32297484139e-05
0.4,1.30709954191,1.89037776479e-05,0.71280785434,2.04940504544e-05
0.5,1.35631981275,1.50391539449e-05,0.688019066132,2.14464982727e-05
0.6,1.39489462347,1.32414582486e-05,0.664155845216,2.21176226426e-05
0.7,1.42646671443,1.18465606651e-05,0.641467529912,2.10046755287e-05
0.8,1.45296010345,1.02380515399e-05,0.619988086815,1.88419362703e-05
0.9,1.47566617523,1.03386147524e-05,0.599722033832,1.82450323872e-05
1.0,1.49558090183,9.37962762065e-06,0.580638202583,1.71137042171e-05
2.0,1.62050219419,6.44004603457e-06,0.43727925027,1.24018227762e-05
3.0,1.6910938179,5.78908521009e-06,0.341177155511,1.1248410903e-05
4.0,1.74022900797,4.58214264724e-06,0.271521162936,8.85973241767e-06
5.0,1.77750042444,4.0703542367e-06,0.219378028057,8.13474932975e-06
6.0,1.80723064757,3.65361954895e-06,0.178905435538,6.92018369513e-06
7.0,1.83167264022,3.55768204668e-06,0.146677371638,6.39866118079e-06
8.0,1.85224506329,3.34056148973e-06,0.120403583635,5.66677304357e-06
9.0,1.86977632305,3.00164016607e-06,0.0988475263107,4.85784746399e-06
10.0,1.88490579888,2.76779650179e-06,0.0810099108779,4.17787929726e-06
15.0,1.93666394571,1.85394746541e-06,0.0286320831875,1.75655946844e-06
20.0,1.96500503541,1.44923583739e-06,0.00936642313665,8.01432471744e-07
25.0,1.98096668997,1.05993243444e-06,0.00285152691887,3.20612804788e-07
30.0,1.98993394392,8.2097562192e-07,0.000806030927377,1.32781606186e-07
35.0,1.99487884442,5.65519512685e-07,0.000209482688154,4.6388993479e-08
40.0,1.99752298666,3.50912725797e-07,4.90707224618e-05,1.38891546052e-08
