# Aggregate Log Version: 1.00,,,,
# Log Name: logfiles/30_100_aggregateLog.csv,,,,
# Noise%, Dimension, Dim Std Err, Variance, Var Std Err
0.0,1.68360860342,3.34744836936e-17,0.0338074778065,5.5790806156e-19
0.0001,1.68361335556,1.93727499865e-06,0.0339096392378,1.90481870333e-06
0.001,1.68359333462,4.65165791843e-06,0.0347852389228,5.41070451664e-06
0.002,1.68371590731,6.0732653423e-06,0.0357718413854,7.18725674497e-06
0.003,1.6837819064,6.57128862291e-06,0.0366936000198,7.77074361413e-06
0.004,1.68385043278,7.32561250799e-06,0.0375689345802,8.75213386897e-06
0.005,1.68392026414,7.64682917738e-06,0.0384519169031,9.7397281927e-06
0.006,1.68405863673,7.55952389464e-06,0.0393360086808,1.043786229e-05
0.007,1.68409462046,7.20798183342e-06,0.0401232797456,1.03643673712e-05
0.008,1.68419763563,7.0025225474e-06,0.0409313809923,1.08934565087e-05
0.009,1.68423760481,6.23606598439e-06,0.041724304902,1.1205370331e-05
0.01,1.68427522822,6.8818301755e-06,0.0424697473641,1.1544423527e-05
0.02,1.68500399113,5.39827780827e-06,0.0489806741253,1.17320823913e-05
0.03,1.68539834686,4.61061028145e-06,0.0540233577413,1.04499095992e-05
0.04,1.68592954071,4.80065400061e-06,0.0581472844125,1.14104902698e-05
0.05,1.68666969987,4.45903328421e-06,0.0616978915472,1.01790987397e-05
0.06,1.68761473318,4.47211500685e-06,0.0647435175109,9.21370635298e-06
0.07,1.68868938084,4.81704386714e-06,0.0674008984565,8.6779315415e-06
0.08,1.68991045167,5.37485940866e-06,0.0697844705432,8.36239715755e-06
0.09,1.6911597823,5.34967181906e-06,0.0720048261697,8.71451642009e-06
0.1,1.69247226433,5.56993450628e-06,0.0740252078861,9.0843414725e-06
0.2,1.7059533228,5.39886581926e-06,0.0889301320648,7.29593855478e-06
0.3,1.71717158446,4.20176434233e-06,0.0988515139491,6.21171549308e-06
0.4,1.72597846712,4.13421949578e-06,0.106457823431,6.11434678428e-06
0.5,1.73299712163,3.61586886084e-06,0.112451352641,6.00726862022e-06
0.6,1.73882540625,3.34482911271e-06,0.117259155507,6.0668308469e-06
0.7,1.74383425158,2.7464966802e-06,0.121170700786,5.37743834117e-06
0.8,1.74822298321,2.5926168526e-06,0.124296196608,4.84910304297e-06
0.9,1.75218098361,2.50852656824e-06,0.126789844022,4.67023580761e-06
1.0,1.75586279847,2.23559041436e-06,0.128825875203,4.35023072342e-06
2.0,1.78644521065,2.36072281827e-06,0.133192470474,3.51637270558e-06
3.0,1.81181598926,2.67137186778e-06,0.123064129109,3.80134104714e-06
4.0,1.83356375409,2.54022799446e-06,0.109317097722,3.71542655838e-06
5.0,1.852345666,2.47139862242e-06,0.0955102860569,3.62467048174e-06
6.0,1.86870002797,2.44558415396e-06,0.0825918073028,3.42457330051e-06
7.0,1.88303357969,2.4599413201e-06,0.0708041619684,3.32545285361e-06
8.0,1.89569113868,2.44495967785e-06,0.0601759546238,2.97856721345e-06
9.0,1.90688412299,2.17963432225e-06,0.0507825137615,2.58742601024e-06
10.0,1.91682565565,2.01049321697e-06,0.0425484346791,2.26657479345e-06
15.0,1.95267629538,1.57586733799e-06,0.016066383086,1.11340401264e-06
20.0,1.97338800255,1.21922299886e-06,0.00543026841034,4.98636382991e-07
25.0,1.98535579701,9.4046668361e-07,0.00168976540837,2.18846606974e-07
30.0,1.99217810401,7.30973960627e-07,0.000486844472218,9.18660637751e-08
35.0,1.9959737525,5.09607828415e-07,0.000129498097475,3.29508031313e-08
40.0,1.99801307541,3.0642502775e-07,3.15739500825e-05,9.75408061138e-09
45.0,1.99904759618,2.07093045432e-07,7.25977565465e-06,3.16590622667e-09
50.0,1.99952036263,1.59481714663e-07,1.84243048647e-06,1.22521900256e-09
# The data files below are included in this aggregation:,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u001-20160314_083320.csv,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u002-20160314_083512.csv,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u003-20160314_083735.csv,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u004-20160314_083742.csv,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u005-20160314_083744.csv,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u006-20160314_083756.csv,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u007-20160314_083806.csv,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u008-20160314_083827.csv,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u009-20160314_083839.csv,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u010-20160314_083851.csv,,,,
# logfiles/owl_thresh/30_thr_owl/30_thr_owl_u011-20160314_083917.csv,,,,
